FileName, CommitSha
AnalyticsRules/S75_DDS_ROS2_Discovery_Flood.json,b1be52dbbdbafe45295cad9228834957c9827040
AnalyticsRules/S34_Operator_BruteForce.json,cf4b2a6661b56f1d481567ddbd3cc65158bb2d7f
AnalyticsRules/S46_ROS_Topic_Injection.json,d11fe8f8aedce04cd6a73c16e87a672d6720c756
Watchlists/Approved_SystemId_List.json,de35682e9e46d1b5f07154d7c8212d2215b4f4a7
AnalyticsRules/S3_Unauthorized_Weapon_Cmd.json,254b1e2a768e2d6e67aba909daec4f291897fa0a
AnalyticsRules/S10_Baro_Spoofing.json,130b343905676b9174375bfb5342317aada53cd7
Watchlists/Approved_SystemId_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S11_Mag_Spoofing.json,8fafa67c404b9352d1d1025ddb16cd72ee44f4f9
Watchlists/Approved_RAG_Source_List.json,1c1cbf3f7e4618224f9037a3a9266b8994b6775f
AnalyticsRules/S14_Coordinated_MultiSensor_EKF_Defeat.json,796fb37ef71ab0b777a1476455afd469c1faa965
AnalyticsRules/S38_Maintenance_Implant.json,aeb0b27433cc57380b49a6ab1bc5c81f3d79f906
AnalyticsRules/S4_Failsafe_Param_Tamper.json,621b3ade1fd2715061cac947c4f84ebea4d28231
Watchlists/Approved_MPS_Planner_List.json,c8639820b1aff09d807cc3c973e774bf2af92921
Watchlists/Approved_MPS_Planner_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S41_GCS_Mission_File_Parse_Exploit.json,830735d86642b1bf159e3aa93f0f7a583794868b
AnalyticsRules/S77_Geofence_Tamper.json,a02cfff1dce24a318a0c3afc1a413b2761e65e97
Watchlists/Trusted_NTP_Source_List.json,6f529935a97e290f9d2f260db010f6ff0adbb8bb
Watchlists/Approved_Firmware_Hash_List.json,b979fbdd8ea0d959178de502b3c23c83684f1864
AnalyticsRules/S12_Airspeed_Spoofing.json,38f81bd56725fdb3b836f221ff1288b4a459d774
AnalyticsRules/S91_Model_Extraction_Probing_Ladder.json,ddcdd157f5fba4050b8d4336497ec651b7951ace
Watchlists/Trusted_TI_Source_List.json,acb7265b958e4a76a8235d8229eddfdfc67e682a
Watchlists/GNSS_Exception_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S94_C2_Hidden_Port_Exfil.json,d96c0c12d0eb33accdb183969fd109b815740e70
AnalyticsRules/S54_Upload_WebShell_RCE.json,90b33bda672035bb8b8ed6ddb4bf9057af005f1a
Watchlists/Approved_Operation_Schedule_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/UAV_Threshold_List.json,9dd95906344d82f9023a5114057d628d2a7b76de
AnalyticsRules/S15_BMS_Spoofing_Premature_RTL.json,241fb7ad7f0ac58ef0d312d3e36d11228962c353
AnalyticsRules/S110_Gimbal_Payload_Ctrl_Hijack.json,5e361d099b16e7b9e5826fe065d76f3be005f9c5
AnalyticsRules/S48_Modem_SATCOM_Firmware_Tamper.json,f4c91f61cafd238a80bfc0d56bfc1ea6be101512
Watchlists/Approved_Operation_Schedule_List.json,02919d000a3044a5ecee44ca18cd8804da31cfb6
AnalyticsRules/S50_GDT_NTP_Spoofing.json,483990e03b3803adb7f2259d722f7c95bf4636d3
AnalyticsRules/S113_Track_Lock_Hijack.json,2ec050e16815c58e7654637744b1f1094a5b7aa1
Watchlists/Trusted_NTP_Source_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S25_WiFi_Deauth.json,7187047b73d8f2ef09e9a06464b171b9e7909f54
AnalyticsRules/S9_IMU_Spoofing.json,d6d96849310fbc47dfff5255c206a66808ffab4b
Watchlists/Approved_Payload_Config_List.json,77292049d48bdbbcb6efabeb3d877feeebc64aa5
AnalyticsRules/S82_Telemetry_Ingest_Poison.json,c3d474154f2b6eb8a7844292ca52dab1d905ac93
Watchlists/Approved_Device_Fingerprint_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Approved_ROS_Node_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Approved_Mission_Command_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/AOI_Boundary_List.parameters.json,68d3b523cca01b8471bbd044f922e3869728b47b
AnalyticsRules/S8_DShot_ESC_Manipulation.json,f9e75bec1832246cf7d1c88c71f636b9073b00d4
AnalyticsRules/S104_Swarm_Scatter_Cmd_Injection.json,d9645f3f11a019641a7a55a991d2b1458d860681
AnalyticsRules/S29_RC_Link_Binding_Hijack.json,e38fb90044453db558482e2b10ad28d6b1b15daa
Watchlists/Approved_Arm_Operator_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_Operators_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Approved_Agent_Action_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S40_Anti_Forensics_Log_Tamper.json,8d96ed3422f6040e9ff35a721ec98fa4bbf2f81f
AnalyticsRules/S22_Router_Endpoint_Rogue.json,3246477af234e727b394d227a7508f395863fc41
AnalyticsRules/S95_Staged_Split_Exfil.json,0edd4d2b8b7ff4bb54896967a7e86db44e6d7cd4
AnalyticsRules/S108_Swarm_Mesh_Partition.json,0492e034f36d1c890fe7d01df5dbe895b0ba37bf
Watchlists/Approved_CT_Transition_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S84_C4I_Message_Injection.json,bbcf580ede4607a2d377e872a6a41ecef163da98
Watchlists/UAV_Threshold_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S102_Swarm_Consensus_Poison.json,d2d727d0b62312fa7be591b9a0b4ef8f0bb41a82
AnalyticsRules/S96_Key_Material_Exfil.json,8e8f481a70dccfebaf70fb54a6edbeddde660cec
AnalyticsRules/S37_CT_Level_Tamper.json,a9c7c525ac86ef8dba297013e4e37b949d997fb5
Watchlists/Trusted_TI_Source_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S97_Active_Recon_PortScan.json,9106847eb7dffdce2f2250f176289ec94cead471
AnalyticsRules/S65_Exfil_SATCOM_Web.json,2c380264262f52cb7ea2d077aa0558988bea3b21
AnalyticsRules/S99_Passive_Asset_Network_Enumeration.json,6b8284922075527376af4c96c14e6e119f5caff5
Watchlists/C2_Whitelisted_GCS_List.json,025e480fa8a978e88ba2c1259a21dd8b83721cb2
Watchlists/Approved_Payload_Config_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S39_LOTL_Infra_Breach.json,3ecca3eea9b74472702634c4de7b2898e698f344
Watchlists/C2_Whitelisted_GCS_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S6_Param_Mass_Reset.json,9efb81775d6bb924f2eb09e326c58080c5dc64e7
Watchlists/Operator_UAV_Binding_List.json,2eb867640959eb5b034c7985a4dc630e2368ad9f
Watchlists/Approved_CT_Transition_List.json,fb733a5fbe7cb326a88656d60f41488c6728933a
AnalyticsRules/S92_SAR_Coord_Exfil.json,a9c0235e34bc39892ccf723e036aaad673f9be80
AnalyticsRules/S42_GCS_QML_Plugin_Injection.json,0bc64d89e689a9c2f84ede8685c09fa03d83708e
AnalyticsRules/S93_Mass_Imagery_SAR_Exfil.json,6cba74382a6c7eb7517974ddf21ac3d61c73dce6
AnalyticsRules/S105_Swarm_Sybil_Injection.json,58608e70361280c733d7e1669ca3b42bee7fd07a
AnalyticsRules/S90_SOC_LLM_Prompt_Injection.json,46cf77269aaaf2d9a9bf17bf1ca2b99c753fd10d
Watchlists/Approved_Mission_Command_List.json,ff53ec0d2ec963a628b64ceb9f8ed30ba32e6ccf
AnalyticsRules/S76_MQTT_Telemetry_Poison.json,e091b3a6d39b804349ab9db5c45b92e6d9f715cc
HuntingQueries/S1_EKF_Baseline.json,efb481d1768a0f558b40e05b50c14a54c8caf13f
Watchlists/AOI_Boundary_List.json,f895c0c0a4b39ca041b838c5ee398884796f3a60
AnalyticsRules/S66_OpInfo_Exfil.json,84d80be24e8f688162c76bd3a3f8cb6a5e8ac34d
AnalyticsRules/S101_Swarm_Leader_Spoof.json,964e6fdd7f5579bee3220e1a9e6c4cadc4419d95
AnalyticsRules/S35_Credential_Theft_Anomaly.json,5649ee209e6f001ec9cb3969a37ac54ec49b0a2b
Watchlists/Approved_RAG_Source_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S49_Telemetry_Relay_MITM.json,53000e4933e2e91be6e044f8b006544f3d64712f
AnalyticsRules/S106_Swarm_Flocking_Rule_Tamper.json,e32052375ecd36ba5a43b04feb76e11d016fd6d2
AnalyticsRules/S103_Swarm_RelPos_Spoof_Collision.json,221d72ef644a06e1364df175c809257d6175f485
AnalyticsRules/S43_GCS_AutoUpdate_MITM.json,073cb59888e3963b9ca141ae3c08f2e3affd2aec
AnalyticsRules/S61_Data_Destruction.json,74261711b23808f04170c756b8fbcbd0b15d33f3
AnalyticsRules/S63_FW_Update_Mode_Forced.json,6617c0928ec2fb89e285fb8bca8bd67648bb3252
Watchlists/Approved_Agent_Action_List.json,a19520099ffd3b92d30ba321e19ff80030d0e0ee

