FileName, CommitSha
Watchlists/Approved_Operation_Schedule_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
HuntingQueries/S1_EKF_Baseline.json,efb481d1768a0f558b40e05b50c14a54c8caf13f
AnalyticsRules/S11_Unauthorized_Weapon_Cmd.json,a23022728aae19a14d291f22766b1f11a6ca9b79
Watchlists/Approved_Mission_Command_List.json,ff53ec0d2ec963a628b64ceb9f8ed30ba32e6ccf
Watchlists/Operator_UAV_Binding_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S26_Router_Endpoint_Rogue.json,b7cef1dee8a4665d53a80d139c368268889b8c7a
AnalyticsRules/S19_Failsafe_Param_Tamper.json,61eab01a882670a669c0ae55243ebd9bb353b7c3
Watchlists/Approved_Weapon_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S15_OffHours_C4I_Cmd.json,db716a8d4536affcd1bfae6a8394b0e764ffd0da
Watchlists/AOI_Boundary_List.parameters.json,68d3b523cca01b8471bbd044f922e3869728b47b
Watchlists/Approved_Payload_Config_List.json,77292049d48bdbbcb6efabeb3d877feeebc64aa5
AnalyticsRules/S2_C2_Hijacking.json,1976dde5a970928d39674f9a80471dd2d35d274f
AnalyticsRules/S9_SATCOM_Disruption.json,2b430d37fbad620c142b354225597e6115ced298
Watchlists/Approved_SystemId_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/C3_Campaign_SelfApproval_AOI_SATCOM.json,512e57323a1f81f1b93088e0134e817c7288787a

